index,class
1220,6
1221,1
1222,0
1223,6
1224,1
1225,1
1226,7
1227,8
1228,8
1229,0
1230,1
1231,4
1232,9
1233,7
1234,1
1235,8
1236,3
1237,2
1238,9
1239,5
1240,1
1241,8
1242,6
1243,8
1244,3
1245,2
1246,2
1247,8
1248,2
1249,4
1250,6
1251,4
1252,5
1253,6
1254,9
1255,6
1256,8
1257,2
1258,0
1259,6
1260,7
1261,9
1262,4
1263,1
1264,4
1265,3
1266,3
1267,4
1268,8
1269,2
1270,6
1271,4
1272,2
1273,4
1274,2
1275,6
1276,6
1277,3
1278,3
1279,4
1280,3
1281,5
1282,7
1283,4
1284,8
1285,6
1286,4
1287,9
1288,2
1289,3
1290,4
1291,8
1292,8
1293,2
1294,1
1295,3
1296,8
1297,4
1298,5
1299,9
1300,1
1301,7
1302,6
1303,6
1304,1
1305,4
1306,6
1307,6
1308,6
1309,1
1310,6
1311,0
1312,8
1313,4
1314,9
1315,7
1316,7
1317,0
1318,3
1319,2
1320,0
1321,6
1322,4
1323,4
1324,3
1325,6
1326,1
1327,0
1328,5
1329,1
1330,5
1331,6
1332,2
1333,0
1334,6
1335,7
1336,9
1337,0
1338,7
1339,6
1340,9
1341,6
1342,0
1343,2
1344,2
1345,4
1346,0
1347,8
1348,6
1349,0
1350,5
1351,1
1352,1
1353,8
1354,4
1355,1
1356,6
1357,1
1358,4
1359,4
1360,4
1361,7
1362,0
1363,8
1364,7
1365,8
1366,9
1367,3
1368,9
1369,6
1370,5
1371,9
1372,5
1373,4
1374,7
1375,0
1376,4
1377,9
1378,6
1379,9
1380,6
1381,5
1382,8
1383,5
1384,7
1385,3
1386,8
1387,0
1388,1
1389,2
1390,1
1391,8
1392,0
1393,8
1394,9
1395,0
1396,7
1397,2
1398,7
1399,6
1400,4
1401,6
1402,7
1403,9
1404,8
1405,0
1406,4
1407,7
1408,5
1409,6
1410,0
1411,7
1412,7
1413,7
1414,6
1415,3
1416,2
1417,8
1418,1
1419,4
1420,6
1421,6
1422,7
1423,5
1424,0
1425,6
1426,1
1427,1
1428,6
1429,7
1430,8
1431,2
1432,8
1433,3
1434,2
1435,7
1436,0
1437,7
1438,9
1439,8
1440,9
1441,9
1442,6
1443,0
1444,7
1445,1
1446,4
1447,7
1448,5
1449,8
1450,3
1451,5
1452,8
1453,8
1454,5
1455,5
1456,6
1457,1
1458,7
1459,0
1460,7
1461,8
1462,3
1463,0
1464,6
1465,9
1466,7
1467,8
1468,1
1469,3
1470,2
1471,5
1472,5
1473,9
1474,3
1475,7
1476,4
1477,8
1478,6
1479,5
1480,5
1481,0
1482,9
1483,3
1484,6
1485,2
1486,1
1487,5
1488,8
1489,9
1490,1
1491,4
1492,1
1493,9
1494,1
1495,9
1496,8
1497,7
1498,7
1499,6
1500,0
1501,4
1502,4
1503,1
1504,1
1505,4
1506,3
1507,1
1508,7
1509,5
1510,3
1511,1
1512,7
1513,8
1514,6
1515,4
1516,1
1517,8
1518,7
1519,7
1520,9
1521,7
1522,7
1523,3
1524,8
1525,4
1526,1
1527,6
1528,5
1529,2
1530,8
1531,1
1532,4
1533,1
1534,5
1535,1
1536,3
1537,0
1538,3
1539,0
1540,9
1541,9
1542,7
1543,3
1544,8
1545,9
1546,0
1547,1
1548,2
1549,8
1550,6
1551,1
1552,7
1553,6
1554,6
1555,7
1556,6
1557,1
1558,7
1559,9
1560,7
1561,0
1562,2
1563,0
1564,9
1565,4
1566,9
1567,3
1568,1
1569,8
1570,1
1571,4
1572,5
1573,0
1574,6
1575,9
1576,1
1577,1
1578,6
1579,7
1580,2
1581,2
1582,2
1583,2
1584,4
1585,8
1586,7
1587,5
1588,6
1589,1
1590,7
1591,6
1592,1
1593,6
1594,5
1595,2
1596,7
1597,8
1598,0
1599,3
1600,6
1601,6
1602,0
1603,3
1604,3
1605,0
1606,3
1607,0
1608,9
1609,1
1610,2
1611,1
1612,3
1613,8
1614,0
1615,2
1616,3
1617,9
1618,4
1619,4
1620,1
1621,8
1622,1
1623,9
1624,5
1625,7
1626,8
1627,6
1628,8
1629,1
1630,2
1631,3
1632,6
1633,9
1634,1
1635,8
1636,4
1637,7
1638,4
1639,8
1640,7
1641,5
1642,4
1643,8
1644,5
1645,9
1646,8
1647,2
1648,7
1649,3
1650,5
1651,4
1652,5
1653,6
1654,5
1655,6
1656,8
1657,5
1658,0
1659,8
1660,7
1661,4
1662,2
1663,9
1664,9
1665,8
1666,9
1667,4
1668,6
1669,8
1670,4
1671,1
1672,8
1673,6
1674,0
1675,0
1676,9
1677,5
1678,5
1679,9
1680,4
1681,7
1682,5
1683,3
1684,0
1685,0
1686,6
1687,4
1688,1
1689,9
1690,6
1691,7
1692,7
1693,5
1694,7
1695,8
1696,5
1697,0
1698,0
1699,6
1700,3
1701,6
1702,6
1703,5
1704,0
1705,6
1706,8
1707,0
1708,4
1709,3
1710,6
1711,9
1712,5
1713,6
1714,8
1715,3
1716,8
1717,0
1718,9
1719,5
1720,8
1721,2
1722,9
1723,7
1724,6
1725,7
1726,3
1727,3
1728,3
1729,2
1730,1
1731,2
1732,6
1733,3
1734,1
1735,5
1736,7
1737,2
1738,2
1739,5
1740,4
1741,5
1742,7
1743,4
1744,6
1745,3
1746,5
1747,7
1748,4
1749,3
1750,8
1751,7
1752,5
1753,1
1754,4
1755,6
1756,6
1757,2
1758,0
1759,1
1760,5
1761,0
1762,4
1763,4
1764,8
1765,2
1766,0
1767,3
1768,3
1769,3
1770,6
1771,1
1772,4
1773,6
1774,9
1775,3
1776,7
1777,3
1778,0
1779,8
1780,3
1781,6
1782,8
1783,1
1784,5
1785,9
1786,4
1787,9
1788,1
1789,9
1790,3
1791,8
1792,8
1793,6
1794,1
1795,5
1796,4
1797,4
1798,4
1799,2
1800,6
1801,3
1802,9
1803,2
1804,0
1805,9
1806,2
1807,3
1808,9
1809,6
1810,1
1811,2
1812,0
1813,0
1814,7
1815,0
1816,7
1817,9
1818,1
1819,6
1820,4
1821,3
1822,6
1823,7
1824,9
1825,7
1826,6
1827,1
1828,1
1829,5
1830,8
1831,7
1832,3
1833,3
1834,5
1835,0
1836,7
1837,7
1838,3
1839,6
1840,7
1841,9
1842,6
1843,6
1844,5
1845,4
1846,2
1847,6
1848,1
1849,7
1850,0
1851,2
1852,9
1853,2
1854,6
1855,2
1856,5
1857,2
1858,7
1859,2
1860,6
1861,9
1862,9
1863,6
1864,3
1865,2
1866,7
1867,1
1868,0
1869,1
1870,7
1871,3
1872,7
1873,6
1874,5
1875,8
1876,4
1877,6
1878,6
1879,4
1880,7
1881,5
1882,8
1883,8
1884,1
1885,2
1886,4
1887,5
1888,0
1889,6
1890,4
1891,1
1892,2
1893,8
1894,6
1895,3
1896,7
1897,5
1898,3
1899,5
1900,6
1901,8
1902,2
1903,0
1904,1
1905,2
1906,2
1907,7
1908,0
1909,1
1910,1
1911,5
1912,1
1913,5
1914,5
1915,6
1916,5
1917,7
1918,6
1919,6
1920,0
1921,8
1922,0
1923,7
1924,1
1925,8
1926,8
1927,5
1928,6
1929,4
1930,0
1931,0
1932,1
1933,4
1934,8
1935,1
1936,7
1937,0
1938,7
1939,5
1940,1
1941,5
1942,2
1943,9
1944,0
1945,3
1946,2
1947,4
1948,9
1949,5
1950,9
1951,3
1952,9
1953,9
1954,9
1955,7
1956,7
1957,6
1958,3
1959,8
1960,6
1961,7
1962,8
1963,1
1964,1
1965,2
1966,8
1967,4
1968,8
1969,3
1970,8
1971,9
1972,0
1973,5
1974,3
1975,2
1976,3
1977,5
1978,8
1979,9
1980,2
1981,5
1982,7
1983,9
1984,5
1985,9
1986,0
1987,9
1988,0
1989,0
1990,5
1991,2
1992,5
1993,8
1994,3
1995,8
1996,7
1997,7
1998,8
1999,2
2000,5
2001,4
2002,5
2003,9
2004,5
2005,2
2006,5
2007,4
2008,6
2009,3
2010,4
2011,2
2012,1
2013,5
2014,7
2015,6
2016,2
2017,5
2018,8
2019,5
2020,6
2021,4
2022,1
2023,6
2024,2
2025,8
2026,5
2027,8
2028,9
2029,7
2030,6
2031,8
2032,7
2033,3
2034,1
2035,4
2036,9
2037,9
2038,0
2039,3
2040,0
2041,7
2042,8
2043,9
2044,4
2045,3
2046,1
2047,4
2048,8
2049,1
2050,2
2051,7
2052,8
2053,0
2054,3
2055,2
2056,1
2057,0
2058,5
2059,2
2060,3
2061,7
2062,2
2063,6
2064,4
2065,0
2066,0
2067,8
2068,7
2069,3
2070,6
2071,8
2072,8
2073,1
2074,5
2075,3
2076,3
2077,9
2078,9
2079,2
2080,2
2081,6
2082,0
2083,6
2084,6
2085,9
2086,8
2087,3
2088,8
2089,7
2090,6
2091,6
2092,5
2093,6
2094,5
2095,4
2096,1
2097,0
2098,2
2099,4
2100,3
2101,9
2102,9
2103,6
2104,3
2105,6
2106,8
2107,9
2108,7
2109,4
2110,9
2111,6
2112,2
2113,1
2114,6
2115,9
2116,3
2117,1
2118,6
2119,7
2120,1
2121,9
2122,7
2123,1
2124,7
2125,8
2126,7
2127,6
2128,3
2129,9
2130,7
2131,6
2132,1
2133,9
2134,6
2135,2
2136,7
2137,0
2138,6
2139,3
2140,1
2141,6
2142,8
2143,0
2144,6
2145,2
2146,8
2147,8
2148,9
2149,8
2150,4
2151,1
2152,1
2153,2
2154,1
2155,4
2156,2
2157,9
2158,3
2159,5
2160,1
2161,6
2162,0
2163,1
2164,8
2165,5
2166,1
2167,0
2168,5
2169,4
2170,5
2171,0
2172,6
2173,5
2174,6
2175,9
2176,0
2177,7
2178,0
2179,1
2180,3
2181,6
2182,9
2183,8
2184,9
2185,3
2186,9
2187,5
2188,7
2189,8
2190,0
2191,4
2192,4
2193,8
2194,9
2195,6
2196,2
2197,6
2198,9
2199,6
2200,9
2201,7
2202,9
2203,7
2204,5
2205,8
2206,9
2207,8
2208,9
2209,1
2210,8
2211,4
2212,6
2213,8
2214,9
2215,6
2216,9
2217,0
2218,0
2219,8
2220,3
2221,3
2222,8
2223,6
2224,1
2225,9
2226,8
2227,2
2228,1
2229,3
2230,8
2231,5
2232,3
2233,1
2234,9
2235,9
2236,5
2237,8
2238,2
2239,9
2240,7
2241,4
2242,7
2243,0
2244,4
2245,1
2246,3
2247,4
2248,4
2249,4
2250,9
2251,8
2252,6
2253,2
2254,8
2255,9
2256,1
2257,3
2258,5
2259,4
2260,7
2261,1
2262,0
2263,8
2264,6
2265,6
2266,6
2267,7
2268,5
2269,9
2270,1
2271,1
2272,2
2273,0
2274,1
2275,9
2276,9
2277,6
2278,5
2279,2
2280,1
2281,3
2282,8
2283,5
2284,5
2285,4
2286,5
2287,8
2288,8
2289,1
2290,2
2291,8
2292,7
2293,3
2294,2
2295,8
2296,3
2297,8
2298,2
2299,7
2300,9
2301,5
2302,6
2303,6
2304,6
2305,0
2306,2
2307,1
2308,5
2309,9
2310,1
2311,7
2312,2
2313,3
2314,2
2315,8
2316,1
2317,5
2318,3
2319,6
2320,0
2321,4
2322,4
2323,6
2324,9
2325,3
2326,2
2327,0
2328,4
2329,5
2330,6
2331,5
2332,1
2333,5
2334,4
2335,0
2336,5
2337,9
2338,7
2339,1
2340,0
2341,1
2342,4
2343,8
2344,8
2345,5
2346,6
2347,3
2348,8
2349,6
2350,6
2351,8
2352,8
2353,6
2354,6
2355,9
2356,2
2357,9
2358,5
2359,8
2360,9
2361,9
2362,2
2363,0
2364,4
2365,5
2366,2
2367,2
2368,2
2369,0
2370,6
2371,0
2372,8
2373,2
2374,9
2375,6
2376,1
2377,1
2378,2
2379,4
2380,4
2381,9
2382,2
2383,9
2384,9
2385,8
2386,3
2387,0
2388,9
2389,4
2390,5
2391,9
2392,1
2393,3
2394,4
2395,6
2396,7
2397,2
2398,5
2399,6
2400,0
2401,5
2402,9
2403,2
2404,3
2405,2
2406,8
2407,1
2408,5
2409,1
2410,4
2411,5
2412,8
2413,3
2414,4
2415,3
2416,6
2417,3
2418,6
2419,5
2420,1
2421,1
2422,6
2423,6
2424,5
2425,0
2426,6
2427,7
2428,7
2429,4
2430,3
2431,1
2432,5
2433,7
2434,8
2435,3
2436,8
2437,6
2438,1
2439,7
2440,3
2441,1
2442,8
2443,8
2444,6
2445,7
2446,4
2447,3
2448,4
2449,8
2450,9
2451,4
2452,6
2453,5
2454,2
2455,3
2456,5
2457,1
2458,8
2459,1
2460,8
2461,5
2462,5
2463,4
2464,2
2465,2
2466,6
2467,6
2468,9
2469,3
2470,8
2471,6
2472,7
2473,8
2474,6
2475,1
2476,5
2477,1
2478,8
2479,6
2480,2
2481,8
2482,8
2483,2
2484,1
2485,4
2486,9
2487,2
2488,8
2489,1
2490,8
2491,4
2492,9
2493,0
2494,0
2495,5
2496,6
2497,7
2498,3
2499,2
2500,5
2501,2
2502,7
2503,6
2504,2
2505,0
2506,0
2507,8
2508,7
2509,4
2510,7
2511,5
2512,1
2513,6
2514,6
2515,1
2516,9
2517,5
2518,5
2519,0
2520,0
2521,0
2522,2
2523,2
2524,3
2525,6
2526,7
2527,9
2528,2
2529,5
2530,9
2531,1
2532,4
2533,8
2534,5
2535,6
2536,4
2537,4
2538,5
2539,9
2540,3
2541,1
2542,9
2543,5
2544,5
2545,1
2546,9
2547,4
2548,6
2549,8
2550,8
2551,5
2552,6
2553,1
2554,7
2555,1
2556,1
2557,2
2558,4
2559,9
2560,5
2561,7
2562,9
2563,1
2564,3
2565,8
2566,3
2567,1
2568,3
2569,4
2570,9
2571,2
2572,7
2573,1
2574,1
2575,0
2576,0
2577,4
2578,1
2579,2
2580,0
2581,0
2582,9
2583,2
2584,2
2585,1
2586,6
2587,7
2588,7
2589,4
2590,7
2591,9
2592,3
2593,2
2594,4
2595,7
2596,2
2597,8
2598,6
2599,6
2600,8
2601,4
2602,2
2603,1
2604,0
2605,9
2606,8
2607,3
2608,7
2609,7
2610,1
2611,9
2612,6
2613,5
2614,0
2615,5
2616,0
2617,7
2618,7
2619,1
2620,3
2621,1
2622,2
2623,1
2624,3
2625,9
2626,5
2627,3
2628,6
2629,4
2630,1
2631,3
2632,9
2633,1
2634,1
2635,6
2636,5
2637,9
2638,0
2639,2
2640,8
2641,8
2642,7
2643,8
2644,0
2645,2
2646,2
2647,0
2648,2
2649,4
2650,9
2651,1
2652,8
2653,9
2654,4
2655,4
2656,5
2657,7
2658,4
2659,1
2660,5
2661,8
2662,9
2663,9
2664,0
2665,5
2666,9
2667,6
2668,0
2669,3
2670,2
2671,0
2672,9
2673,0
2674,7
2675,7
2676,5
2677,0
2678,7
2679,7
2680,3
2681,3
2682,8
2683,5
2684,5
2685,1
2686,2
2687,9
2688,0
2689,8
2690,1
2691,5
2692,4
2693,8
2694,2
2695,9
2696,8
2697,7
2698,5
2699,0
2700,8
2701,7
2702,8
2703,1
2704,2
2705,2
2706,0
2707,6
2708,6
2709,9
2710,6
2711,4
2712,7
2713,4
2714,5
2715,6
2716,4
2717,1
2718,7
2719,5
2720,9
2721,4
2722,7
2723,6
2724,4
2725,4
2726,4
2727,0
2728,3
2729,5
2730,7
2731,9
2732,7
2733,5
2734,4
2735,0
2736,8
2737,3
2738,4
2739,5
2740,2
2741,5
2742,7
2743,4
2744,4
2745,0
2746,4
2747,9
2748,5
2749,9
2750,3
2751,8
2752,4
2753,7
2754,4
2755,5
2756,7
2757,7
2758,6
2759,7
2760,6
2761,9
2762,2
2763,1
2764,8
2765,5
2766,5
2767,1
2768,2
2769,7
2770,4
2771,3
2772,2
2773,3
2774,9
2775,8
2776,5
2777,4
2778,1
2779,7
2780,7
2781,2
2782,7
2783,2
2784,1
2785,1
2786,1
2787,9
2788,3
2789,0
2790,1
2791,5
2792,6
2793,1
2794,6
2795,5
2796,3
2797,3
2798,4
2799,6
2800,1
2801,2
2802,2
2803,1
2804,8
2805,3
2806,5
2807,1
2808,6
2809,4
2810,1
2811,9
2812,1
2813,1
2814,7
2815,6
2816,9
2817,8
2818,1
2819,8
2820,9
2821,9
2822,6
2823,3
2824,1
2825,1
2826,1
2827,8
2828,6
2829,9
2830,6
2831,1
2832,7
2833,1
2834,1
2835,7
2836,5
2837,0
2838,0
2839,9
2840,6
2841,6
2842,1
2843,4
2844,3
2845,4
2846,6
2847,6
2848,3
2849,8
2850,9
2851,4
2852,6
2853,7
2854,7
2855,4
2856,9
2857,4
2858,8
2859,1
2860,2
2861,4
2862,3
2863,4
2864,9
2865,3
2866,1
2867,4
2868,2
2869,6
2870,4
2871,9
2872,4
2873,1
2874,6
2875,7
2876,4
2877,5
2878,7
2879,6
2880,9
2881,2
2882,6
2883,5
2884,5
2885,8
2886,8
2887,7
2888,2
2889,0
2890,0
2891,9
2892,0
2893,6
2894,7
2895,3
2896,5
2897,9
2898,4
2899,6
2900,6
2901,2
2902,7
2903,7
2904,2
2905,5
2906,4
2907,9
2908,9
2909,6
2910,1
2911,7
2912,2
2913,6
2914,4
2915,3
2916,1
2917,5
2918,9
2919,4
2920,9
2921,7
2922,2
2923,2
2924,7
2925,6
2926,5
2927,0
2928,3
2929,9
2930,8
2931,3
2932,3
2933,6
2934,7
2935,4
2936,1
2937,7
2938,2
2939,8
2940,6
2941,9
2942,7
2943,5
2944,9
2945,5
2946,3
2947,9
2948,8
2949,8
2950,7
2951,3
2952,5
2953,3
2954,3
2955,5
2956,9
2957,1
2958,9
2959,4
2960,4
2961,2
2962,2
2963,6
2964,7
2965,8
2966,0
2967,8
2968,3
2969,5
2970,6
2971,6
2972,8
2973,9
2974,5
2975,9
2976,6
2977,7
2978,3
2979,9
2980,3
2981,4
2982,8
2983,4
2984,0
2985,5
2986,6
2987,4
2988,3
2989,4
2990,5
2991,4
2992,4
2993,9
2994,3
2995,7
2996,1
2997,2
2998,3
